"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1788575956925562959","Thu May 09 14:25:12 +0000 2024","1857","Katanya sih pajak utk kesejahteraan rakyat https://t.co/daTrKAq7H7","1788575956925562959","https://pbs.twimg.com/media/GNJMWmJbIAA82xH.jpg","","in","Indonesia","78","237","624","https://twitter.com/berlianidris/status/1788575956925562959","230696471","berlianidris"
"1788825579565064560","Fri May 10 06:57:07 +0000 2024","73","Segel karena belum bayar pajak daerah bukannya tugas dispenda aja?kok ini malah KPK ikutan nyegel?apa tupoksi baru dampingi dispenda? https://t.co/WqMeBIPuhq","1788825579565064560","https://pbs.twimg.com/ext_tw_video_thumb/1788823881958236160/pu/img/JgavJD9azafCKIVs.jpg","","in","Planeta Rica, Colombia","2","20","32","https://twitter.com/5teV3n_Pe9eL/status/1788825579565064560","224431376","5teV3n_Pe9eL"
"1788853183563055332","Fri May 10 08:46:48 +0000 2024","44","makan seblak di holycow guis murah &amp; enaaak! kuahnya udah inc telur jd ga perlu beli topping telur lagi untuk topping ceker cekernya tanpa tulang. rasanya enaaak &amp; pas menurut sender. harga toppingnya ga mahal kok segini 1 mangkuk 18k udh sama pajak https://t.co/bh0klYrWN7","1788853183563055332","https://pbs.twimg.com/media/GNNIfEHa0AABEwt.jpg","","in","pengaduan ","3","10","2","https://twitter.com/FOOD_FESS/status/1788853183563055332","619030243","FOOD_FESS"
"1785943303244157070","Thu May 02 08:03:59 +0000 2024","6508","DUIT PAJAK SAYA ITU ","1785943303244157070","","","in","Jakarta","15","124","1687","https://twitter.com/ernestprakasa/status/1785943303244157070","16882261","ernestprakasa"
"1788576056175178173","Thu May 09 14:25:36 +0000 2024","611","Ten jeden pająk w kącie twojego pokoju #sabotażysta https://t.co/y7YoTttb3a","1788576056175178173","https://pbs.twimg.com/media/GNJMZTvWQAA2Sgj.jpg","","pl","","0","0","17","https://twitter.com/calixx_099/status/1788576056175178173","1731215704748077056","calixx_099"
"1786023135684571363","Thu May 02 13:21:12 +0000 2024","329","Tas hermes mahal dirobek krn ga mau bayar bea masuk/pajak sebesar Rp26 juta. Mungkin daripada disita Bea Cukai mending rusakin aja. https://t.co/dPNbvGa3dp","1786023135684571363","https://pbs.twimg.com/ext_tw_video_thumb/1786023083570327552/pu/img/HsJJhV2XXZ3MTpV-.jpg","","in","Indonesia","6","33","91","https://twitter.com/narkosun/status/1786023135684571363","84221579","narkosun"
"1786071094258250099","Thu May 02 16:31:47 +0000 2024","8","Gila............................................ Harga barang Rp 16 juta..... Pajak Rp 26 juta..... https://t.co/FD490YOcAs","1786071094258250099","https://pbs.twimg.com/ext_tw_video_thumb/1785831349015990272/pu/img/xtUOdCZoVnULNTKb.jpg","","in","Indonesia","1","0","3","https://twitter.com/____hbb/status/1786071094258250099","1065497412934938624","____hbb"
"1788764551087099937","Fri May 10 02:54:37 +0000 2024","79","Bismillah Woi Rakyat 58% Pemilih Keberlanjutan dengerin mba nya nih kasih masukan : Kalian yee bayar Pajak buat Bantu Pembangunan IKN untuk Tempat Mewahnya Para Pejabat Menteri !! Lha Kalian dpt apa ?? Oh iya aku lupa... Kalian dpt Bansos &amp; makan siang gratis kan https://t.co/MI1d8cIrTj","1788764551087099937","https://pbs.twimg.com/ext_tw_video_thumb/1788764492660350976/pu/img/u7BYDbHtFaA3Rub3.jpg","","in","","2","3","50","https://twitter.com/NinzExe07/status/1788764551087099937","1651123026203901952","NinzExe07"
"1788738420510191655","Fri May 10 01:10:47 +0000 2024","75"," Terlahirnya dinasti Pak Wiwi menjadi kontroversi menjelang pemilu. Maafkan bila rakyatmu teriak keras tak mampu beli beras. BBM naik tinggi pajak naik lagi Para tikus tarik subsidi hidup kami kurang gizi. (Iwan Fals) #GibranBabyNepotisme #GibranBabyNepotisme https://t.co/EsOHjvP4Uj","1788738420510191655","https://pbs.twimg.com/ext_tw_video_thumb/1788738115685044224/pu/img/Dbli3SzcVb8oar70.jpg","","in","","0","3","47","https://twitter.com/MichelAdam7__/status/1788738420510191655","1647311678160384007","MichelAdam7__"
"1788191324572889265","Wed May 08 12:56:49 +0000 2024","88","Kemenangan Prabowo Gibran tak bawa kebahagiaan dan keberkahan walaupun blm dilantik terbukti dampaknya harga 2 kebutuhan pokok Naik Kuliah Makin Mahal pajak naik dan masih banyak lagi walaupun skrg masih Rezim Jokowi berkuasa tapi 02 kan mengklaim keberlanjutan Ok gas https://t.co/1FQOYviEpF","1788191324572889265","https://pbs.twimg.com/ext_tw_video_thumb/1788191267165478912/pu/img/3Y_b8BcAWKJSPQrp.jpg","","in","","1","13","35","https://twitter.com/165Hati/status/1788191324572889265","1752532657639165952","165Hati"
"1788535459074961687","Thu May 09 11:44:17 +0000 2024","22","Ini loh penjelasan mengapa pengenaan bea masuk dan pajak dalam rangka impor oleh Bea Cukai. Fyi Bea Masuk sendiri merupakan pungutan negara terhadap barang-barang yang diimpor dari luar negeri. Bea masuk ini diperlukan untuk meningkatkan penerimaan negara diikuti dengan https://t.co/ZCMdzqhJNO","1788535459074961687","https://pbs.twimg.com/ext_tw_video_thumb/1788535409288634368/pu/img/zZSMW0uggjhkZjih.jpg","","in","","2","39","11","https://twitter.com/CelotehCeloteh2/status/1788535459074961687","1496495720198656000","CelotehCeloteh2"
"1787272829546971396","Mon May 06 00:07:03 +0000 2024","10307"," TW // Bea cukai Besaran pajak coklat dari umr jogja https://t.co/2xT7sYjonD","1787272829546971396","https://pbs.twimg.com/media/GM2rKVKbYAALUZ1.jpg","","in","Indonesia","346","448","512","https://twitter.com/tanyakanrl/status/1787272829546971396","1331650559518990336","tanyakanrl"
"1786923287429493014","Sun May 05 00:58:05 +0000 2024","26190","Tiada hari tanpa berita nyeleneh dari kang pajak.. ‍️ https://t.co/4bmWIHbqXl","1786923287429493014","https://pbs.twimg.com/media/GMxtQFgb0AA1khr.jpg","","in","Bogor - Indonesia","438","1397","4443","https://twitter.com/RizkiAsihan/status/1786923287429493014","307976528","RizkiAsihan"
"1786040009260445713","Thu May 02 14:28:15 +0000 2024","9620"," aku ga pernah punya pengalaman serupa tapi bea cukai tuh kerjaannya apaan dah? liat berita seliweran kaya nguras duit orang anjir pernah liat ada yg dikasih pajak 2x lipat dari harga barang https://t.co/JZxQ1A9O7D","1786040009260445713","https://pbs.twimg.com/media/GMlJ685aAAASA6n.jpg","","in","","638","262","628","https://twitter.com/convomfs/status/1786040009260445713","1284061445148209154","convomfs"
"1787688740527521810","Tue May 07 03:39:44 +0000 2024","885","Heboh Penculik Anak umur 9bulan Ditangkap di Perumnas Simalingkar Medan dan pelakunya telah tertangkap oleh warga di daerah pajak jahe simalingkar medan. Diduga masih ada para pelaku lainnya yang berhasil lolos. Harap hati hati dan waspada https://t.co/GUuU6FuyW7","1787688740527521810","https://pbs.twimg.com/ext_tw_video_thumb/1787688463829213184/pu/img/Lvo-6SPTgs0sX_9J.jpg","","in","California, DKI","13","90","224","https://twitter.com/Proflematik/status/1787688740527521810","1163675495663149056","Proflematik"
"1786277896056864854","Fri May 03 06:13:32 +0000 2024","210","Wuiiih perpanjang kontrak dgn red spark Megawati mendapatkan gaji 2 4 M... Awas kang pajak menyapa nih... suka gatel mereka... https://t.co/EUQka187AC","1786277896056864854","https://pbs.twimg.com/ext_tw_video_thumb/1786277416199184384/pu/img/tgeRIjM5SnM1K3m2.jpg","","in","58%","3","58","81","https://twitter.com/toe_giman/status/1786277896056864854","1336576386987790336","toe_giman"
"1786751179407724936","Sun May 05 08:26:03 +0000 2024","31","@tvOneNews Bersenang²lah kalian dgn pilihan kalian... pertalite hilang pajak naik https://t.co/MlIz4jav2M","1787036020745339255","https://pbs.twimg.com/ext_tw_video_thumb/1787035976176730112/pu/img/CgU2yGE7VAC3uIBF.jpg","tvOneNews","in","","2","4","5","https://twitter.com/wiro_sableng321/status/1787036020745339255","1585859794082365440","wiro_sableng321"
"1788021536030658959","Wed May 08 01:42:08 +0000 2024","22872","Pajak makanan harusnya ditanggung pemilik resto bukan customer","1788021536030658959","","","in","Bogor, Jawa Barat","279","242","4696","https://twitter.com/KulineRain/status/1788021536030658959","1282350008960868353","KulineRain"
"1788068834077020616","Wed May 08 04:50:05 +0000 2024","25","️ MERETAS IKLAN MENGAMBIL ALIH KERETA BAWAH TANAH: Sklmpk seniman gerilyawan meretas iklan2 di puluhan kereta bawah tanah New York mengubah konsumerisme menjadi alat kampanye: Salah satu bunyi iklannya : Uang pajak Anda masih mendanai genosida yg berlangsung di Gaza https://t.co/2wSxabGuHE","1788068834077020616","https://pbs.twimg.com/ext_tw_video_thumb/1788068792431775744/pu/img/cmUZvwqvn6P9cgwo.jpg","","in","","2","1","17","https://twitter.com/ok_samsul/status/1788068834077020616","1226448247","ok_samsul"
"1786177549779038569","Thu May 02 23:34:48 +0000 2024","389","Masih hangat kasus alat SLB robot transformer dan sepatu. Kali ini bea cukai menjadi buah bibir lagi. Seorang wanita merobek tas hermes didepan petugas beacukai karena dikenakan pajak 26 juta itulah mengapa banyak netizen banyak yang sebut tukang palak beseragam?ya mungkin https://t.co/RUvcEoQJtH","1786177549779038569","https://pbs.twimg.com/ext_tw_video_thumb/1786176816673415168/pu/img/TE3VBT5wv6gEejR3.jpg","","in","Planeta Rica, Colombia","9","58","226","https://twitter.com/5teV3n_Pe9eL/status/1786177549779038569","224431376","5teV3n_Pe9eL"
"1786182532943479201","Thu May 02 23:54:36 +0000 2024","354","Lagi viral ! Pengusaha empek-empek di Palembang ditagih pajak bernilai fantastis sebesar 16 Milyar. Uedannn !! https://t.co/hZ0vDJ4rPJ","1786182532943479201","https://pbs.twimg.com/ext_tw_video_thumb/1786182484579020801/pu/img/yIvDz38yu9cpQkhC.jpg","","in","Ponorogo, Indonesia","16","62","224","https://twitter.com/Naandaa27/status/1786182532943479201","1259753320152887296","Naandaa27"
"1786778563557163490","Sat May 04 15:23:00 +0000 2024","42","Pemerintahan Joe Biden membakar uang pajak warga Amerika di Ukraina dgn Pertahanan udara Rusia telah menembak jatuh empat rudal jarak jauh buatan AS di Krimea. Pasukan Ukraina dikabarkan berusaha menyerang Krimea dgn ATACMS yg dipasok oleh Washington. https://t.co/9RqYlmlABi","1786778563557163490","https://pbs.twimg.com/media/GMvpomIbkAAYrSE.jpg","","in","Indonesia","0","3","8","https://twitter.com/Vendra_Deje/status/1786778563557163490","384176072","Vendra_Deje"
"1785997026498662406","Thu May 02 11:37:27 +0000 2024","430","Klo Rp51 miliar mah sedikit sekelas Dirjen Pajak. Itu beneran dilaporkan semua asetnya? https://t.co/ar7kc07RON","1785997026498662406","https://pbs.twimg.com/ext_tw_video_thumb/1785886220066951168/pu/img/UMiXCv1SKCWjDK00.jpg","","in","Indonesia","9","27","129","https://twitter.com/narkosun/status/1785997026498662406","84221579","narkosun"
"1787325603684995284","Mon May 06 03:36:45 +0000 2024","1725","beneran nanya yg bikin pajak lebih mahal dari harga barang tuh apa sih??? setahuku kalo belanja dari luar negeri ga melebihi $500 ga dikenakan pajak?? (cmiiw) its just one million rupiah pajaknya lebih dari $500 https://t.co/31FWehbpsW","1787325603684995284","https://pbs.twimg.com/media/GM3bKQRbkAAxpNU.jpg","","in","Indonesia","31","61","76","https://twitter.com/tanyarlfes/status/1787325603684995284","1371650588","tanyarlfes"
"1787728056251228537","Tue May 07 06:15:57 +0000 2024","30","JOKI TUGAS MAKALAH HUKUM PAJAK PENGERJAAN TERCEPAT DAN TERMURAH LANGSUNG DIAMBIL DROP FEE LANGSUNG DISINI YA https://t.co/sqjsarvooO","1787728056251228537","https://pbs.twimg.com/media/GM9JMIpbMAA0S4q.jpg","","in","","5","132","2","https://twitter.com/matilusana/status/1787728056251228537","1169887881554354176","matilusana"
"1788851975817462105","Fri May 10 08:42:00 +0000 2024","6","braw! Halo Kawan Pajak! Internship Fair merupakan wadah bagi mahasiswa perpajakan untuk mengeksplorasi peluang magang. Internship Fair bekerja sama dengan instansi atau perusahaan ternama loh! Kegiatan ini akan diselenggarakan pada: : Sabtu 11 Mei 2024 ⏰ : (cont..) https://t.co/6qmELqalhQ","1788851975817462105","https://pbs.twimg.com/media/GNNHYqJaYAALE3S.jpg","","in","rules/pp cek link‼️","0","2","1","https://twitter.com/ub_mfs/status/1788851975817462105","2970636770","ub_mfs"
"1786952251787088116","Sun May 05 02:53:11 +0000 2024","34"," Berhubung yang jadi presiden 02 saya gak ikutan bayar pajak. Biarin kendaraan bodong toh pemakai ijazah bodong aman aman saja. Setuju? #InflasiMencekikRakyat #InflasiMencekikRakyat https://t.co/du7gkUgXmy","1786952251787088116","https://pbs.twimg.com/ext_tw_video_thumb/1786952222653517824/pu/img/WpPmIpzVTT7lu-_e.jpg","","in","","1","1","16","https://twitter.com/dancersejati07/status/1786952251787088116","1605747132014637061","dancersejati07"
"1788438111506350467","Thu May 09 05:17:28 +0000 2024","1071","Diskon &amp; Pajak https://t.co/2fP8iiI9h7","1788438111506350467","https://pbs.twimg.com/media/GNHO_BGa4AArW1a.png","","in","Indonesia","2","8","174","https://twitter.com/txtambis/status/1788438111506350467","1637420157772656640","txtambis"
"1787845262029066680","Tue May 07 14:01:41 +0000 2024","288","RETRIBUSI PASAR MENCEKIK PEDAGANG PASAR TRENGGALEK TURUN KE JALAN Insyaallah pajak naik 400% pasti ada tujuannya pajak balik nama tanah juga naik #selamatmenikmatipilihanmu https://t.co/ESG4Pgomqo","1787845262029066680","https://pbs.twimg.com/ext_tw_video_thumb/1787845203019374592/pu/img/bp5X4jifRs0QuIco.jpg","","in","","26","110","187","https://twitter.com/Boediantar4/status/1787845262029066680","1383750727575605257","Boediantar4"
"1788191545902125497","Wed May 08 12:57:42 +0000 2024","14682","warganya berdesakan wakil rakyat dan pejabat pemerintah asik tetot tetot dikawal voorijder. ga usah bayar pajak aja ga sih ","1788191545902125497","","","in","Jawa","165","103","4147","https://twitter.com/anonjawa/status/1788191545902125497","1689095684895772672","anonjawa"
"1788581481016918456","Thu May 09 14:47:09 +0000 2024","1288","Kl uang kuliah gak naik dosen dapet gaji dr mana? gak gitu konsep-nya woi. pendidikan itu hak rakyat dan kewajiban negara menyediakan. tetap suarakan pendidikan murah dan gaji guru-dosen dengan layak. daripada duit negara dimakan oknum PNS Dirjen Pajak/ BPK kan. ","1788581481016918456","","","in","Kota Bengkulu, Indonesia","19","55","399","https://twitter.com/direktoridosen/status/1788581481016918456","1901591046","direktoridosen"
"1788736245532692779","Fri May 10 01:02:08 +0000 2024","720","Gue cis-hetero menikah mendapatkan keuntungan2 seperti - Kapital diitung bareng oleh bank - Potongan pajak - Hak waris dan hak keputusan medis - Hak pengasuhan anak - Hak harta bersama Hal2 ini gak bisa dinikmati oleh kaum LGBT di Indonesia Kalo bukan diskriminasi ini apa?","1788736245532692779","","","in","Behind GM's Screen","12","22","173","https://twitter.com/SoundOfYogi/status/1788736245532692779","93882850","SoundOfYogi"
"1788764422900732144","Fri May 10 02:54:06 +0000 2024","35","Indonesia memburuk sangat cepat marilah bangkit saudarakuh selamat NKRi APBN dari Pajak kita dirampok Rezim Garong. #GibranBabyNepotisme #GibranBabyNepotisme https://t.co/QnpX3GZnRr","1788764422900732144","https://pbs.twimg.com/media/GNL3w1Ja4AAHY7u.jpg","","in","","2","0","21","https://twitter.com/Raky4tB3rs4tu__/status/1788764422900732144","1629184074781954048","Raky4tB3rs4tu__"
"1788847689830142136","Fri May 10 08:24:59 +0000 2024","17","INDONESIA PALING DITAKUTI! Negara-negara di timur tengah yg saat ini sedang konflik harus ekstra hati-hati saat menembakkan rudalnya... Kalo sempat rudalnya nyasar ke wilayah Indonesia siap-siap negara itu akan bangkrut seketika akibat bayar pajak ke Indonesia! #Ngik https://t.co/jMx6fdvdo6","1788847689830142136","https://pbs.twimg.com/media/GNNDfNBaYAAUHqw.jpg","","in","Indonesia","1","5","3","https://twitter.com/HumorJonTampan/status/1788847689830142136","257090687","HumorJonTampan"
"1788725387201261835","Fri May 10 00:18:59 +0000 2024","151","Ada 3 kepastian di dunia ini: 1) Kematian 2) Pajak 3) Bayer Leverkusen bikin gol di menit terakhir.","1788725387201261835","","","in","Michuhol-gu, Republic of Korea","1","8","18","https://twitter.com/ardisatriawan/status/1788725387201261835","170542374","ardisatriawan"
"1787795044683940094","Tue May 07 10:42:08 +0000 2024","2448","Wow .. rumah mentri di IKN ada yg sudah jadi nih ..yuk kita unboxing rumah Pak Bas .. Para rakyat kecil gak usah iri ya bayar pajak yg rajin biar semua pembangunan nya cepat selesai . Oke gas https://t.co/VFEQ8DaRQP","1787795044683940094","https://pbs.twimg.com/ext_tw_video_thumb/1787794594639253504/pu/img/lFGcajhA99PIropM.jpg","","in","","145","868","752","https://twitter.com/liaasister/status/1787795044683940094","1637572714205421595","liaasister"
"1787448754066653306","Mon May 06 11:46:06 +0000 2024","97","Saya ogah bayar pajak Uangnya buat koruptor kaya suaminya Sandra Dewi bebas kelayapan seperti Gayus Tambunan https://t.co/xEc6B6tF6p","1787448754066653306","https://pbs.twimg.com/ext_tw_video_thumb/1787446467512483840/pu/img/fvzVVRUYrTwRG2Sv.jpg","","in","Lisboa, Portugal","1","4","38","https://twitter.com/opposite6892/status/1787448754066653306","1558329561783607296","opposite6892"
"1786177561833484671","Thu May 02 23:34:50 +0000 2024","10","Seorang penumpang meROBEK tas Hermes palsu didepan petugas bea cukai yg dibelinya dgn harga 16jt Daripada bayar pajak senilai 26juta Usai tas dirobek lalu dibuang didepan PETUGAS bea cukai Soetta ketong sampah Diapun bersumpah bahwa tas Hermes miliknya itu merupakan tas palsu https://t.co/NGdkQXLfyy","1786177561833484671","https://pbs.twimg.com/ext_tw_video_thumb/1786177545232404480/pu/img/R2D_Ao-cehjVSGTJ.jpg","","in","INDONESIA","2","0","5","https://twitter.com/Candj09/status/1786177561833484671","1336091630","Candj09"
"1788164439843418555","Wed May 08 14:37:42 +0000 2024","17656","@tanyarlfes itu kena pajak beacukai","1788216713336782951","","tanyarlfes","in","DKI Jakarta, Indonesia","59","39","407","https://twitter.com/UJunami/status/1788216713336782951","1376555310","UJunami"
"1788015151108456772","Wed May 08 01:16:46 +0000 2024","10508","Di masyarakat yg sehat orang bakal marah ngeliat penikmat uang pajak dibikinin rumah seharga 14 miliar per unit saat pembayar pajaknya masih struggling untuk bayar cicilan KPR rumah yg waktu tempuhnya dari tempat kerja bisa dua jam sekali perjalanan. Di negara kocak beda.","1788015151108456772","","","in","","151","111","4617","https://twitter.com/iqbal_farabi/status/1788015151108456772","65872114","iqbal_farabi"
