"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1788354689404379494","Wed May 08 23:45:58 +0000 2024","237","Pajak Motor dan Mobil bensin Naik! Beli bensin di SPBU kendaran yg nunggak pajak tidak di ijinkan! Gimana Enak Jamanku thoo?! Oke gass oke gasss.... https://t.co/BYEEwXuSkV","1788354689404379494","https://pbs.twimg.com/ext_tw_video_thumb/1788164504955793408/pu/img/hL45tfXmM7_NVfS8.jpg","","in","","13","89","129","https://twitter.com/mukidioon3/status/1788354689404379494","1603571774377299968","mukidioon3"
"1786401265268007075","Fri May 03 14:23:46 +0000 2024","109","PAJAK NAIK ATAS KEINGINAN RAKYAT begitu kata Airlangga Hartarto. Jokowisme yang ngawur!?? cc Bijimane nih Bang @ferdinand_mpu https://t.co/RlnyNBMn8w","1786401265268007075","https://pbs.twimg.com/ext_tw_video_thumb/1786401200822493184/pu/img/5DjvvfPLAl6ZTlDV.jpg","","in","Malang, Jawa Timur","7","17","25","https://twitter.com/ike_hw71/status/1786401265268007075","99743594","ike_hw71"
"1788808040302702746","Fri May 10 05:47:25 +0000 2024","51","Pilpres ter Horor. Misterius. 58 % Pemilih Bingung saat di tanya Apa Program Prioritas pasangan yg mreka pilih. Yg lbih Mencengangkn 58 % Bahagia Saat Pajak BBM dn Harga kbutuhan pokok Naik. Mereka memilih Joget Ok gass ok gass. Itulah Fakta dan Realita. https://t.co/XaEgqYF79g","1788808040302702746","https://pbs.twimg.com/media/GNMfbqXawAExLqy.jpg","","in","Jakarta Barat, DKI Jakarta","0","17","14","https://twitter.com/Bara_RQ/status/1788808040302702746","1613404169997783040","Bara_RQ"
"1788685983166197966","Thu May 09 21:42:25 +0000 2024","676"," Semua hal dipajakin di negeri ini. Dari mulai makan sampai bangun rumah kena pajak. Pensiunan pun kena pajak. Tapi apa yg kita dapat sbg pembayar pajak? ~Basuki Tjahaya Purnama~","1788685983166197966","","","in","Yogyakarta","11","26","191","https://twitter.com/Puthutea/status/1788685983166197966","153608362","Puthutea"
"1786924545619665009","Sun May 05 01:03:05 +0000 2024","804","Ini aneh sih.. buat bayar operasional kereta cepat pajak sepeda motor di naikkan . Duh padahal motor itu kendaraan rakyat kebanyakan kok tega sih naikin pajaknya ? Harus nya yg di naikin pajak nya itu kan mobil 2 mewah kendaraan2 mewah seperti moge yatch dll https://t.co/FvOTFRdUiV","1786924545619665009","https://pbs.twimg.com/ext_tw_video_thumb/1786924479601340416/pu/img/bru0SdDT9h2j7BeS.jpg","","in","","40","326","380","https://twitter.com/liaasister/status/1786924545619665009","1637572714205421595","liaasister"
"1788198253298614631","Wed May 08 13:24:21 +0000 2024","1684","Jadi kebayang ya teman2 rakyat harus irit2 belanja buat makan segala harga beras naik produce naik2 semua2 naik belum dikejar2 bayar pajak eh pejabatnya uang makan 3 juta per hari dan bayar uang pembantunya 35 juta per bulan. Kaya gini kok pada disuruh sabar.","1788198253298614631","","","in","Asmaraloka","48","27","1054","https://twitter.com/FunJunkies/status/1788198253298614631","237530329","FunJunkies"
"1788145614418579837","Wed May 08 09:55:11 +0000 2024","153","Pedagang pasar pun gak luput dari kenaikan pajak yg di luar nalar. Di Trenggalek pajak Retribusi pedagang pasar naik menjadi 400 % . Apa gak merasa bersalah mempersulit para pedagang kecil ? Sementara investor asing bisa bebas pajak bertahun 2? Ada apa dengan hati nurani ? https://t.co/gKXuotVGzG","1788145614418579837","https://pbs.twimg.com/ext_tw_video_thumb/1788145522588426240/pu/img/e2BCb4-mvoqTDBYn.jpg","","in","","7","70","90","https://twitter.com/liaasister/status/1788145614418579837","1637572714205421595","liaasister"
"1785974159400640525","Thu May 02 10:06:36 +0000 2024","143","Kalian demo kenaikan Upah ? Kalian Demo kenaikan BBM? Pajak? listrik? Gas? dan harga bahan pokok? Demo atas kenaikan biaya Kuliah? Saat pemilu kalian justru lebih memilih program berkelanjutan yang jadi TAHI daripada TAHU. Ya udah terima saja sambil joget gemoy...ok gas.. https://t.co/MidDro6Spz","1785974159400640525","https://pbs.twimg.com/ext_tw_video_thumb/1785974042841042944/pu/img/4GPok5raNkaPfFyO.jpg","","in","","1","8","62","https://twitter.com/RomitsuT/status/1785974159400640525","1038483432391634944","RomitsuT"
"1787854486129770730","Tue May 07 14:38:20 +0000 2024","106","Nikmat nya pajak rakyat !! https://t.co/l3dieg75iA","1787854486129770730","https://pbs.twimg.com/ext_tw_video_thumb/1787811009648070656/pu/img/X6TYFCkpD_n8IsML.jpg","","in","Klaten, Jawa Tengah","6","16","52","https://twitter.com/Catatan_ali7/status/1787854486129770730","1133311906976952320","Catatan_ali7"
"1788736595379843217","Fri May 10 01:03:32 +0000 2024","80","Jakarta 7 Mei 2024. KPK menetapkan dan menahan AMA (Bupati Sidoarjo 2020-2025) sebagai tersangka korupsi berupa penerimaan uang dan pemotongan dana insentif pajak di lingkungan Badan Pelayanan Pajak Daerah (BPPD) Kabupaten Sidoarjo Jawa Timur. (1/3) #PenindakanKPK https://t.co/dy6lUVsVzV","1788736595379843217","https://pbs.twimg.com/media/GNLeclvacAALEMs.jpg","","in","Jakarta, Indonesia","3","32","14","https://twitter.com/KPK_RI/status/1788736595379843217","104714478","KPK_RI"
"1788395782271607042","Thu May 09 02:29:15 +0000 2024","134","Anjing Yemen kalau tidak mau bayar pajak tidak mau taat dengan UUD yang disahkan oleh pemerintah Indonesia selalu protes dengan pemerintah sebaiknya kau hengkang dari Indonesia Anjing pulang ke Yemen negara asal eloh imigran miskin hidup dari duit donasi https://t.co/tC7To5cOi8","1788395782271607042","https://pbs.twimg.com/media/GNGofJAbUAAa5kg.jpg","","in","","10","167","24","https://twitter.com/gustavssondhela/status/1788395782271607042","1737685275353247744","gustavssondhela"
"1786989498150379758","Sun May 05 05:21:11 +0000 2024","1703","Biar semangat Bayar PAJAK.. https://t.co/SxgeEabB7c","1786989498150379758","https://pbs.twimg.com/media/GMypePTboAAwWKZ.jpg","","in","~#","31","147","656","https://twitter.com/papa_loren/status/1786989498150379758","1466651308102877187","papa_loren"
"1788207993974341807","Wed May 08 17:51:35 +0000 2024","1984","@FOODFESS2 Gk ada sih kyknya dan itu beneran loh harusnya pemilik usaha yg tanggung segala macam pajak dll krn kn mereka bangun usaha masa kita yg disuruh ikut bantu usahanya dokter tirta pernah bilang gt https://t.co/p1yDa9W7v2","1788265506459492730","https://pbs.twimg.com/media/GNEx_l1aIAUMvwr.jpg","FOODFESS2","in","13430","6","11","128","https://twitter.com/G_Bukanartis/status/1788265506459492730","1335877239980716034","G_Bukanartis"
"1788086821282529629","Wed May 08 06:01:33 +0000 2024","3805","Masih percaya alesan paling tolol dalam batalin janji adalah ada acara dadakan . Ya kalo ada yang dadakan ditolaklah. Kan ini ada yang udah terencana dan terjadwal dari jauh-jauh hari tolol!","1788086821282529629","","","in","@fadhilaherynd","121","111","1406","https://twitter.com/yudhakhel/status/1788086821282529629","112423941","yudhakhel"
"1786557155472269338","Sat May 04 00:43:13 +0000 2024","835","Hebat kan..? Habis obral BANSOS Dgn nilai ratusan triliun untuk Memenangkan anaknya.. setelah Menang.. pajak di naikan .. Nikmat yg gmn lagi yg kau dustakan wahai rakyat konoha..?? https://t.co/ZeQZlhQIqy","1786557155472269338","https://pbs.twimg.com/ext_tw_video_thumb/1786556395804102656/pu/img/mbjTE2aVjQzR9XtO.jpg","","in","jakarta- Indonesia","41","237","401","https://twitter.com/Gunawan75_/status/1786557155472269338","722413726230384640","Gunawan75_"
"1786719581710774306","Sat May 04 11:28:38 +0000 2024","109","OKE GAS..OKE GAS TARIF &amp; PAJAK-PAJAK NAIK GAyS! INI UJIAN SODARA-SODARA..! UJIAN PUNYA PEMIMPIN 0TAK BEKARAT!!! https://t.co/qwimLN3Ifu","1786719581710774306","https://pbs.twimg.com/media/GMuz_ByagAEyxgN.jpg","","in","","2","18","34","https://twitter.com/JeblukAkun/status/1786719581710774306","1508440313886818305","JeblukAkun"
"1786658526292746489","Sat May 04 07:26:01 +0000 2024","101","Pertanyaan mewah bisa jawab langsung kena pajak https://t.co/hkamzna2D0","1786658526292746489","https://pbs.twimg.com/ext_tw_video_thumb/1786658478859395072/pu/img/fXiChg71S2Nv8Tt7.jpg","","in","","9","11","34","https://twitter.com/MasBRO_back/status/1786658526292746489","1729354223614304256","MasBRO_back"
"1788018820705386973","Wed May 08 01:31:21 +0000 2024","3182","Yang bayar pajak: - Rumah KPR setelah ngemis-ngemis bank biar dikasih kredit - Pontang-panting kerja sana sini bayar cicilan - Rumah ada di tempat jin buang anak - Jarak rumah ke tempat kerja minimal 2 jam - Masih nambah cicilan kendaraan soalnya gak ada kendaraan umum. Yang ","1788018820705386973","","","in","Michuhol-gu, Republic of Korea","67","128","1357","https://twitter.com/ardisatriawan/status/1788018820705386973","170542374","ardisatriawan"
"1786617506704343237","Sat May 04 04:43:02 +0000 2024","512","Betul. Angkutan umum memang ga didesain untuk cari untung. Sektor ini emang harus dibiayai dari pajak (dan/atau pinjaman) untuk kepentingan masyarakat. https://t.co/WGtkvmhxGc","1786617506704343237","https://pbs.twimg.com/media/GMtW1lzbIAA67ql.png","","in","Indonesia ","10","11","147","https://twitter.com/stravenues/status/1786617506704343237","1764278689188237312","stravenues"
"1788048566780641361","Wed May 08 04:15:07 +0000 2024","890","@pompomfess Selain punya Sim dan pakai seat belt (padahal suicidal) Stellaron Hunters ini jga selalu bayar pajak lohh https://t.co/7xA4Jn3yDT","1788060035903627753","https://pbs.twimg.com/media/GNB3IEjboAA9Jwh.jpg","pompomfess","in","","33","2","131","https://twitter.com/MolEaso/status/1788060035903627753","1676301904241119233","MolEaso"
"1788863285175169352","Fri May 10 09:26:57 +0000 2024","0","Ga paham dengan Bea Cukai sepertinya dgn aturan baru ini seperti kuda lepas dr kandang. Semua dia jadikan objek denda dan pajak demi siapa coba ? Sedang kejar setoran sepertinya... https://t.co/J8Elrg8pyj","1788863285175169352","https://pbs.twimg.com/ext_tw_video_thumb/1788863150613479424/pu/img/fZuFVi9QsIkXx9_4.jpg","","in","","0","0","0","https://twitter.com/embah72/status/1788863285175169352","4146240312","embah72"
"1788554679942820321","Thu May 09 13:00:40 +0000 2024","13","Selain kereta cpt msh bnyak krjasma proyek strategis antara Indo dgn China. Trbaru digagas krjasama prtanian 1 juta ha. China bekrjasma dgn Indo bkn krn mrk baik hati &amp; tdk sombong tp krn Indo punya kekayaan alam yg melimpah trlebih rakyatnya yg suka gtong royong bayar pajak. https://t.co/2ukAFeL4Cq","1788554679942820321","https://pbs.twimg.com/ext_tw_video_thumb/1788554555107782656/pu/img/p8bE9Lvsyezz2RTH.jpg","","in","","0","3","4","https://twitter.com/Sulaya_tweet/status/1788554679942820321","1620788035829776384","Sulaya_tweet"
"1787627978006098340","Mon May 06 23:38:17 +0000 2024","44","Memangnya SDA negara uda menipiskah....?? Sampe semua di cekek pajak https://t.co/H8a9d7Z0fl","1787627978006098340","https://pbs.twimg.com/ext_tw_video_thumb/1787627944531427328/pu/img/xvHZUfPT42jbxdgG.jpg","","in","","0","23","9","https://twitter.com/Shanty1BM/status/1787627978006098340","1751884293406928897","Shanty1BM"
"1787324725565563091","Mon May 06 03:33:16 +0000 2024","478","Selamat Menikmati BBM Harga Baru dipaksakan tadi malam tgl 4.5.24 Petalite dihapus selamat datang Pertamax Green PLN naik tgl 2.5.24 Selamat Menikmati : . Pajak Pajak yg naik . Sembako yg naik . Barang dan Jasa yg naik . Transportasi yg naik Mari kita (16%) terus tetap waras https://t.co/fU3dMEGoJl","1787324725565563091","https://pbs.twimg.com/media/GM3aXY7bcAAS_Ve.jpg","","in",".","26","230","148","https://twitter.com/_Marlboro1/status/1787324725565563091","1749842801658089472","_Marlboro1"
"1786697367179391187","Sat May 04 10:00:22 +0000 2024","1096"," orang indo kl penistaan agama langsung dipenjara kalo bule penistaan agama minta maaf dimaafin? konteks ada streamer wibu tinggal di indo setahun nistain ramadhan ternyata bilang di stream gk bayar pajak diindo. btw dia keindo krna utang pajak di UK https://t.co/U1Cp7rXRSQ","1786697367179391187","https://pbs.twimg.com/media/GMufyMFakAAROfJ.jpg","","in","Indonesia","149","88","142","https://twitter.com/tanyakanrl/status/1786697367179391187","1331650559518990336","tanyakanrl"
"1788465687960469690","Thu May 09 07:07:02 +0000 2024","28","Wakanda kah? Pajak naik bensin naik kuliah naik barang2 naik listrik naik apa lagi? https://t.co/ioQAOVVn3e","1788465687960469690","https://pbs.twimg.com/media/GNHoEHub0AA5Oz4.jpg","","in","","1","1","14","https://twitter.com/GhazaliIhwan/status/1788465687960469690","1418708054191722496","GhazaliIhwan"
"1786810052621508784","Sat May 04 17:28:08 +0000 2024","2004","For Sale!! Civic Estilo th 93 Mesin kering standart Mesin doble blok asli buat esek2 ada PW sudah EPS Headlamp model Denji Proji headlamp+foglamp by Yoong Motor Surat faktur lgkp Plat Cantik Pajak on Lok Ponorogo Hrg 270 wajib nego keras Spec langkap nya WA aja WA 082139995553 https://t.co/I13z9RkdZw","1786810052621508784","https://pbs.twimg.com/media/GMwGRMtawAAr3t8.jpg","","in","Indonesia - Australia","174","206","244","https://twitter.com/HoldenKlasik/status/1786810052621508784","1391235014","HoldenKlasik"
"1788826310128648455","Fri May 10 07:00:01 +0000 2024","12","SENDIRIAN Morecambe FC klub League Two hanya memiliki satu pemain yang dikontrak utk musim depan bernama Charlie Brown eks penyerang tim muda Chelsea. The Shrimps kini juga tak punya manager dan CEO klub. Ditambah lagi mereka terkena embargo transfer karena masalah pajak. https://t.co/cN1SWbLB1r","1788826310128648455","https://pbs.twimg.com/media/GNLpkmUbAAAXhYO.jpg","","in","Indonesia","0","2","3","https://twitter.com/medioclubID/status/1788826310128648455","2779927232","medioclubID"
"1788716530110521425","Thu May 09 23:43:48 +0000 2024","2","Mau tahu jawabannya untuk balas budi mulai dari tipu2 sampai kelas curang dan culas. Sebuah pemborosan keuangan negara dimana sebagian dari uang itu adalah pajak yang bersumber dari keringat rakyat mengerihkan https://t.co/0j8gEcT6U6","1788716530110521425","https://pbs.twimg.com/ext_tw_video_thumb/1788716427190677504/pu/img/3Ex_9Rxs9R6kW83u.jpg","","in","","0","0","1","https://twitter.com/KowuLaode341884/status/1788716530110521425","1737609156360896512","KowuLaode341884"
"1787245396236144870","Sun May 05 22:18:02 +0000 2024","1743","Pidato kontroversial perwakilan Kongres AS menentang mesin penindas mahasiswa: apakah kita berada di negara polisi atau demokrasi? Jamal Anthony Bowman: Protes adalah hak pelajar; Mereka keberatan mengirimkan uang pajak AS ke Netanyahu utk terus membunuh warga Palestina di Gaza. https://t.co/WvAExV2LFl","1787245396236144870","https://pbs.twimg.com/ext_tw_video_thumb/1787245009978413056/pu/img/njCZh4gM9DHd6dj7.jpg","","in","Yemen","6","6","716","https://twitter.com/SoftWarNews/status/1787245396236144870","2256063276","SoftWarNews"
"1787606168648736906","Mon May 06 22:11:37 +0000 2024","329","Pungutan pajak kian gila2an Karena banyaknya pengusaha yg ngemplang bayar pajak Akhirnya pemerintah memeras rakyat kecil utk bayar pajak https://t.co/TpjIoftjfJ","1787606168648736906","https://pbs.twimg.com/ext_tw_video_thumb/1787606133601144832/pu/img/s-gmDuCc-9bABj6W.jpg","","in","antara ada dan tiada ","6","6","224","https://twitter.com/never_alonely/status/1787606168648736906","1369949963690549248","never_alonely"
"1786020662597018041","Thu May 02 13:11:23 +0000 2024","16","Rakyat Jelata mensubsidi orang Kaya!! Luar binasa Opung LBP. Pengguna kendaraan konvesional ( Tukang ojek dll ) dinaikkan pajak untuk kereta api cepat yg kebanyakan digunakan oleh orang2 kaya/mampu. ================== #GANTARI #MilitanNKRI ️🇲🇨️ https://t.co/49aDHbJ70g","1786020662597018041","https://pbs.twimg.com/ext_tw_video_thumb/1786020619622195200/pu/img/bbYhwKiSHVUmDtQY.jpg","","in","","1","1","7","https://twitter.com/SangKelana__/status/1786020662597018041","1539127251081789440","SangKelana__"
"1788583534611013981","Thu May 09 14:55:19 +0000 2024","1034","Justru yang sering menganggu rakyat itu adalah pemerintah Pajak Dinaikin BBM Dinaikin Tarif2 dan TDL Dinaikin dll... Bukankah itu mengganggu kondisi keuangan rakyat? Faham Kamu?!","1788583534611013981","","","in","Bima Sakti, Bumi, Indonesia","1","14","472","https://twitter.com/abu_waras/status/1788583534611013981","2905814730","abu_waras"
"1787774949001920729","Tue May 07 09:22:17 +0000 2024","12","Prabowo Gibran membentuk BPN. Sumber penerimaan yang dimaksud adalah pajak dan utang. Dua2nya membebani Rakyat. Padahal SDA negara kita bisa hasilkan 4.000 T per tahun kalau tidak dikorupsi Rakyat sejahtera negara bebas utang #GantungAnjingPeking #GantungAnjingPeking https://t.co/YBY4yia6Tw","1787774949001920729","https://pbs.twimg.com/ext_tw_video_thumb/1787774827048394752/pu/img/R7jqZgI5BGZcH1jC.jpg","","in","","0","1","8","https://twitter.com/dancersejati07/status/1787774949001920729","1605747132014637061","dancersejati07"
"1786667549511598376","Sat May 04 08:01:53 +0000 2024","702","Pajak PBB naik nya gak kira2. Rakyat udah pada pinter Kalau naik nya masuk akal yg di bayar Kalau naiknya seperti memeras yg gak di bayar. https://t.co/J2I4oKuERK","1786667549511598376","https://pbs.twimg.com/ext_tw_video_thumb/1786667506326994944/pu/img/nlZJoTt5_0-61rN4.jpg","","in","","26","150","354","https://twitter.com/DS_yantie/status/1786667549511598376","1374686160748830724","DS_yantie"
"1788336503191642465","Wed May 08 22:33:42 +0000 2024","1133","Tapi pak pajak dan bea dan cukai itu bedaaa","1788336503191642465","","","in","DKI Jakarta, Indonesia","6","36","144","https://twitter.com/eDzulfikar/status/1788336503191642465","79852526","eDzulfikar"
"1788830097325310104","Fri May 10 07:15:04 +0000 2024","35","negara emang kadang kaya tukang parkir si suka tiba-tiba dateng terus minta uang ","1788830097325310104","","","in","@fadhilaherynd","0","3","8","https://twitter.com/yudhakhel/status/1788830097325310104","112423941","yudhakhel"
"1788645469150904519","Thu May 09 19:01:25 +0000 2024","3"," Serius nanya..!! bener gak sih ? di Konoha pajak aja bisa gelap Belum tambang dll bisa semua gelap https://t.co/WJWuH32Tw5","1788645469150904519","https://pbs.twimg.com/ext_tw_video_thumb/1788645386594418688/pu/img/af7a-EIJZxjoVCoo.jpg","","in","Osoyoos, British Columbia","0","5","1","https://twitter.com/anaksaayana/status/1788645469150904519","1240275427","anaksaayana"
"1786401398470648165","Fri May 03 14:24:17 +0000 2024","31","Lagi lagi ributin pajak bea masuk barang dari luar negeri Sepasang pasutri ini memilih merobek tas Hermesnya daripada harus membayar pajak sebesar 26 juta https://t.co/o6EIKgn6cr","1786401398470648165","https://pbs.twimg.com/ext_tw_video_thumb/1786401326441914368/pu/img/xcHOOHzCUXy0Cu2c.jpg","","in","antara ada dan tiada ","0","2","24","https://twitter.com/never_alonely/status/1786401398470648165","1369949963690549248","never_alonely"
